NOME;CÓDIGO;QUANT;MEDIDA;FUNÇÃO;CLASSIFICAÇÃO DE SEGURANÇA;COMPARTILHADO;SETOR/DIRETORIA;LOCALIZAÇÃO;OPERACIONAIS;VENCIMENTO;ÚLTIMA ATUALIZAÇÃO
MORÇA 6 POL. NODULAR;B-SEG-MO;1;UN;SEGURAR;B;SIM;S.A;BANCADA 1;SIM;;19/04/2025
PARAFUSADEIRA MONDIAL BATERIA;B-FIX-PA;1;KIT;FIXAR;B;NÃO;JENIFER;ARMÁRIO 1;SIM;;19/04/2025
CRONOMETRO DIGITAL LUATEK;C-MED-CR;2;UN;MEDIR;C;NÃO;S.A;ARMÁRIO 1;SIM;;19/04/2025
ESMERILHADEIRA ANGULAR BOSCH 127V;A-COR-EA;1;UN;CORTAR;A;NÃO;S.A;ARMÁRIO 1;SIM;;19/04/2025
PARAFUSADEIRA BOSCH KIT 127V;B-FIX-PB;1;KIT;FIXAR;B;NÃO;S.A;ARMÁRIO 1;SIM;;19/04/2025
MICRO-RETIFICA BLACK DECKER 127V;A-DES-MR;1;KIT;DESBASTAR;A;NÃO;S.A;ARMÁRIO 1;SIM;;19/04/2025
CANO PVC PEQUENO;C-MOL-CA;3;UN;MOLDAR;C;NÃO;S.A;CAIXA DE ESTRUTURAS;SIM;;19/04/2025
CORDA PARACORD;C-AMA-CO;1;UN;AMARRAR;C;NÃO;REC;ARMÁRIO 1;SIM;;19/04/2025
FURADEIRA DE BANCADA FP13 220V;A-FUR-FU;1;UN;FURAR;A;SIM;S.A;BANCADA 1;SIM;;19/04/2025
LIXADEIRA DE BANCADA FERRARI 127V;A-DES-LX;2;UN;DESBASTAR;A;SIM;S.A;BANCADA 1;SIM;;19/04/2025
ESMERIL DE BANCADA WORKER 220V;A-DES-ES;1;UN;DESBASTAR;A;SIM;S.A;BANCADA 1;SIM;;19/04/2025
SPRAY ANTITÉRMICO;C-PRO-SA;1;UN;PROTEGER;C;NÃO;REC;ARMÁRIO 1;SIM;;19/04/2025
SERRA TICO-TICO DE BANCADA MACROTOP 127V;A-COR-TT;1;UN;CORTAR;A;SIM;S.A;BANCADA 1;SIM;;19/04/2025
TECIDO NYLON RIPSTOP 95 PRETO E AZUL;C-REC-TE;2;UN;RECUPERAR;C;NÃO;REC;ARMÁRIO 1;SIM;;19/04/2025
NITRATO DE POTASSIO AGROADUBO;C-COM-NP;10;KG;COMBUSTÍVEL;C;NÃO;M.P;ARMÁRIO 1;SIM;;19/04/2025
SORBITOL EM PÓ FILLOVITA;C-COM-SO;2;KG;COMBUSTÍVEL;C;NÃO;M.P;ARMÁRIO 1;SIM;;19/04/2025
LAURIL USP QUIMIVIDA;C-DES-LA;1;L;DESMOLDAR;C;NÃO;M.P;ARMÁRIO 1;SIM;;19/04/2025
POTE ROSA JAGUAR;C-GEN-PR;1;UN;GENÉRICO;C;NÃO;M.P;ARMÁRIO 1;SIM;;19/04/2025
TARUGO ALUMINIO 5361-T6;C-CON-TA;1;UN;CONSTRUIR;C;NÃO;M.P;ARMÁRIO 1;SIM;;19/04/2025
PAQUIMETRO MTX;C-MED-PA;2;UN;MEDIR;C;NÃO;S.A;ARMÁRIO 1;SIM;;19/04/2025
EXTENSÃO 30 M;C-ELE-ET;2;UN;ELETRICIDADE;C;SIM;GERAL;PRATELEIRA;SIM;;19/04/2025
MESA DOBRÁVEL;C-GEN-ME;1;UN;GENÉRICO;C;NÃO;GERAL;ARMÁRIO 2;SIM;;19/04/2025
LIXADEIRA NAKASAKI;B-DES-LX;1;UN;DESBASTAR;B;NÃO;SAMUEL;ARMÁRIO 1;SIM;;19/04/2025
BALANÇA DE COSINHA ELETRONIC;C-MED-BA;2;UN;MEDIR;C;NÃO;GERAL;ARMÁRIO 1;SIM;;19/04/2025
TRIPÉ DE CELULAR 2M;C-MKT-TR;1;UN;MARKETING;C;NÃO;MKT;ARMÁRIO 1;SIM;;19/04/2025
PROPULSOR C6-0 SONDINHA;B-COM-PC;1;UN;COMBUSTÍVEL;B;NÃO;GERAL;ARMÁRIO 1;SIM;;19/04/2025
PROPULSOR C6-5 SONDINHA;B-COM-PS;2;UN;COMBUSTÍVEL;B;NÃO;GERAL;ARMÁRIO 1;SIM;;19/04/2025
BATERIA ALCALINA 9V KIAN;B-ELE-BA;1;UN;ELETRICIDADE;B;NÃO;GERAL;ARMÁRIO 1;SIM;;19/04/2025
FILAMENTO 3D PLA ROXO 1,75MM 3DFILA;C-IMP-FI;2;UN;IMPRIMIR;C;NÃO;GERAL;ARMÁRIO 1;SIM;;19/04/2025
REBITADEIRA WORKER;B-FIX-RE;1;UN;FIXAR;B;SIM;S.A;ARMÁRIO 3;SIM;;19/04/2025
BARBANTE ROLO;C-GEN-BA;4;UN;GENÉRICO;C;NÃO;GERAL;ARMÁRIO 1;SIM;;19/04/2025
CANETÃO QUADRO BRANCO;C-GEN-CA;3;UN;GENÉRICO;C;NÃO;GERAL;ARMÁRIO 1;SIM;;19/04/2025
LAMPADA BIVOLT 15W;C-GEN-LA;1;UN;GENÉRICO;C;NÃO;GERAL;ARMÁRIO 1;SIM;;19/04/2025
KIT ABRAÇADEIRA DE NYLON;C-FIX-AB;3;KIT;FIXAR;C;NÃO;GERAL;ARMÁRIO1;SIM;;19/04/2025
DISPARADOR SONDINHA;B-GEN-DI;1;UN;GENÉRICO;B;NÃO;GERAL;ARMÁRIO1;SIM;;19/04/2025
LENTE DE CAPACETE DE SOLDA;C-EPI-LE;93;UN;EPI;C;NÃO;S.A;ARMÁRIO 1;SIM;;19/04/2025
PROPULSOR B6-0 SONDINHA;B-COM-PB;3;UN;COMBUSTÍVEL;B;NÃO;GERAL;ARMÁRIO 1;SIM;;19/04/2025
TRIPÉ DE CELULAR PEQUENO;C-MKT-TP;6;UN;MARKETING;C;NÃO;MKT;ARMÁRIO 1;NÃO;;19/04/2025
SUPORTE PARA CRACHA;C-GEN-SU;61;UN;GENÉRICO;C;NÃO;GERAL;ARMÁRIO 1;SIM;;19/04/2025
BALANÇA DE MÃO;C-MED-BM;1;UN;MEDIR;C;NÃO;JENIFER;ARMÁRIO 1;SIM;;19/04/2025
MICROFONE DE LAPELA;C-MKT-MI;1;KIT;MARKETING;C;NÃO;MKT;ARMÁRIO 1;SIM;;19/04/2025
PROPULSOR B6-4 SONDINHA;B-COM-PR;2;UN;COMBUSTÍVEL;B;NÃO;GERAL;ARMÁRIO 1;SIM;;19/04/2025
KIT SERRA TICO-TICO;B-COR-ST;1;KIT;CORTAR;B;NÃO;S.A;ARMÁRIO 1;SIM;;19/04/2025
MICROMETRO EXTERNO 0-25MM;C-MED-MC;1;UN;MEDIR;C;NÃO;S.A;ARMÁRIO 1;SIM;;19/04/2025
BASTÃO COLA QUENTE;C-FIX-CQ;18;UN;FIXAR;C;NÃO;GERAL;ARMÁRIO 1;SIM;;19/04/2025
POST IT;C-GEN-PI;9;UN;GENÉRICO;C;NÃO;GERAL;ARMÁRIO 1;SIM;;19/04/2025
TINTA GUACHE PRETA 250ML;C-GEN-TG;1;UN;GENÉRICO;C;NÃO;GERAL;ARMÁRIO 1;SIM;;19/04/2025
TINTA GUACHE PEQUENA;C-GEN-TI;1;KIT;GENÉRICO;C;NÃO;GERAL;ARMÁRIO 1;SIM;;19/04/2025
PASSADOR SLIDE;C-GEN-PS;1;UN;GENÉRICO;C;NÃO;GERAL;ARMÁRIO 1;SIM;;19/04/2025
GIMBALL;C-MKT-GI;1;UN;MARKETING;C;NÃO;MKT;ARMÁRIO 1;SIM;;19/04/2025
REGUA 60CM METAL;C-MED-RG;2;UN;MEDIR;C;NÃO;S.A;ARMÁRIO 1;SIM;;19/04/2025
WALKIE-TALKIE COM FONE E MICROFONE;C-GEN-WT;6;UN;GENÉRICO;C;NÃO;GERAL;ARMÁRIO 1;SIM;;19/04/2025
FITA CREPE 50M;C-GEN-FC;3;UN;GENÉRICO;C;NÃO;GERAL;ARMÁRIO 1;SIM;;19/04/2025
GRAMPEADOR;C-FIX-GR;1;UN;FIXAR;C;NÃO;GERAL;ARMÁRIO 1;SIM;;19/04/2025
MAQUININHA DE CARTÃO MERCADO PAGO;C-GEN-MA;1;UN;GENÉRICO;C;NÃO;GES;ARMÁRIO 1;SIM;;19/04/2025
TINTA SPRAY;B-PIN-TS;3;UN;PINTAR;B;NÃO;GERAL;ARMÁRIO 1;SIM;;19/04/2025
POTES MÉDIOS C/ TAMPA;C-GEN-PO;2;UN;GENÉRICO;C;NÃO;GES;ARMÁRIO 1;SIM;;19/04/2025
KIT ELETRÔNICOS (AV-01);B-CON-KE;1;CAIXA;CONECTAR;B;NÃO;AVI;ARMÁRIO 1;SIM;;19/04/2025
KIT FIOS (AV-03);B-CON-KF;1;CAIXA;CONECTAR;B;NÃO;AVI;ARMÁRIO 1;SIM;;19/04/2025
SACO A VÁCUO 50X70 CM;C-MOL-SA;5;UN;MOLDAR;C;NÃO;E.A;CAIXA DE ESTRUTURAS;SIM;;19/04/2025
SACO A VÁCUO 70X110 CM;C-MOL-SV;3;UN;MOLDAR;C;NÃO;E.A;CAIXA DE ESTRUTURAS;SIM;;19/04/2025
TNT ROXO E ROSA;C-GEN-TN;3;UN;GENÉRICO;C;NÃO;GERAL;ARMÁRIO 3;SIM;;19/04/2025
FOLHA A0 (MOLDE PARAQUEDAS);C-GEN-FO;2;UN;GENÉRICO;C;NÃO;REC;ARMÁRIO 3;SIM;;19/04/2025
LINHA DE SAPATEIRO ENSERADA;C-AMA-LS;1;UN;AMARRAR;C;NÃO;REC;ARMÁRIO 1;SIM;;19/04/2025
PARAQUEDAS FALCON -ONE V1.0;C-REC-PA;1;UN;RECUPERAR;C;NÃO;REC;ARMÁRIO 1;SIM;;19/04/2025
ILHÓS;C-REC-IL;1;UN;RECUPERAR;C;NÃO;REC;ARMÁRIO 1;SIM;;19/04/2025
ANCORAGEM PARAQUEDAS;C-REC-AN;1;UN;RECUPERAR;C;NÃO;REC;ARMÁRIO 1;SIM;;19/04/2025
TRANSFORMADOR UNIVERSAL TRAFOTRON 5000VA;C-GEN-TU;1;UN;ELETRICIDADE;B;NÃO;GERAL;ARMÁRIO 1;SIM;;19/04/2025
BALDE DE LIMPEZA;C-GEN-BL;1;UN;GENÉRICO;C;NÃO;GERAL;PRATELEIRA;SIM;;19/04/2025
VASSOURA;C-GEN-VS;1;UN;GENÉRICO;C;NÃO;GERAL;PRÓXIMO A PRATELEIRA;SIM;;19/04/2025
BANCADA DE TESTE ESTÁTICO;B-TES-BT;1;UN;TESTAR;B;NÃO;M.P;OFICINA;SIM;;19/04/2025
LIXA (VARIAS GRANULOMETRIAS);C-LIX-LI;*;UN;LIXAR;C;NÃO;E.A;CAIXA DE ESTRUTURAS;SIM;;22/04/2025
BASE ACQUA ROCKET MONTADA;B-EXT-BA;3;UN;EXTENSÃO;B;NÃO;EXTENSÃO;ARMÁRIO 1;SIM;;24/04/2025
MANGUEIRA ACQUA ROCKET (VARIOS TAMANHOS);C-EXT-MA;3;UN;EXTENSÃO;C;NÃO;EXTSÃO;ARMÁRIO 1;SIM;;24/04/2025
GARRAFA TÉRMICA 5L;C-GEN-GA;2;UN;GENÉRICO;C;NÃO;GERAL;ARMÁRIO 1;SIM;;29/04/2025
BANDEIRA PRETA;C-GEN-BA;1;UN;GENÉRICO;C;NÃO;GERAL;ARMÁRIO 1;SIM;;29/04/2025
BANDEIRA ROXA;C-GEN-BR;1;UN;GENÉRICO;C;NÃO;GERAL;BETIM;SIM;;29/04/2025
TOALHA DE MESA PRETA;C-GEN-TO;1;UN;GENÉRICO;C;NÃO;GERAL;ARMÁRIO 1;SIM;;29/04/2025
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
